Id|Bedrijfsnaam|Adres|Stadsdeel|Aantal_bronnen|Bevoegd_gezag|Categorie_bevi|Type_bedrijf|Opmerkingen|geometrie
19|NOORD-EUROPEES WIJNOPSLAG BEDRIJF|MOEZELHAVENWEG 10|Westpoort|1|Gemeente|EMBALLAGE, art.2.1.f|Opslag brandbare vloeistoffen (ethanol, biodiesel grondstoffen)|QRA: 19-1-2013, Revisie C (Twee documenten)|POINT (116518.85 489839.93)
20|NUSTAR TERMINAL BV|SEXTANTWEG 10|Westpoort|1|Provincie|BRZO, art.2.1.a|OPSLAG olieproducten (brandbaar)|Geldende QRA: 5-5-2009|POINT (116845.89 490930.82)
21|NV NEDERLANDSE GASUNIE (MENR SLOTEN)|OUDE HAAGSEWEG 0|Nieuw-West|1|Stadsdeel|Aardgasdruk reductie of meting, gastoevoerleiding > 20 inch|Gas meet- en regelstation||POINT (115849.23 483407.01)
22|OILTANKING AMSTERDAM BV|HEINING 100|Westpoort|2|Provincie|BRZO, art.2.1.a|Opslag olieproducten (brandbaar)|Geldende  QRA : 30-09-2008|POINT (112855.94 490956.98)
23|POLITIE TRAINING OPLEIDINGCENTRUM|OUDERKERKERDIJK 150|Oost|1|Provincie|Propaantank groter dan 13000 liter|Politie Trainingscentrum||POINT (122156.13 482331.87)
24|PPG COATINGS NEDERLAND BV|OCEANENWEG 2|Westpoort|1|Gemeente|BRZO, art.2.1.a|VERFFABRIEK (Opslag verpakte gevaarlijke stoffen)|Geldende QRA :  16 december 2008, revisie 3|POINT (112477.86 491335.65)
25|SHELL TECHNOLOGY CENTRE AMSTERDAM (STCA)|Grasweg 31|Noord|1|Stadsdeel|Vergiftige of zeer vergiftige stof in een insluitsysteem > 1000 liter|Laboratorium en proeffabriek||POINT (121893.15 489247.57)
26|SIMADAN|KRETAWEG 2|Westpoort|2|Gemeente|BRZO (PBZO)|Productie en opslag van biodiesel en grondstoffen voor biodiesel||POINT (115651.13 490399.27)
27|SONNEBORN REFINED PRODUCT BV|MAINHAVENWEG 6|Westpoort|1|Provincie|BRZO, art.2.1.a|CHEMISCHE FABRIEK|Laatste QRA 3 januari 2005|POINT (116965.77 489773.59)
28|STCHTING NIEUW EN MEER|Oude Haagseweg 51|Nieuw-West|1|Gemeente|Propaantank groter dan 13000 liter|Kunstateliercomplex||POINT (115814.13 482702.7)
29|VOPAK TERMINAL AMSTERDAM BV|PETROLEUMHAVENWEG 42|Westpoort|1|Gemeente|BRZO, art.2.1.a|Opslag zware olie producten|Geen risicocontouren doordat oliefracties worden opgeslagen die minder brandbaar zijn. Uitbreiding bedrijf komt in Afrikahaven|POINT (119098.44 491715.65)
30|VOPAK TERMINAL WESTPOORT BV|WESTPOORTWEG 480|Westpoort|1|Provincie|BRZO|OPSLAG olieproducten (brandbaar)||POINT (111371.81 491905.33)
31|VOS OLIE EN GAS PRODUCTEN BV|BUTAANWEG 3-5|Westpoort|3|Gemeente|BRZO (PBZO)|Opslag gasflessen brandbare en giftige stoffen||POINT (118632.35 491557.66)
